교차로명,시간,차종,1,2,3,4,5,6,7,8,9,10,11,12,위도,경도
상당4,8:00,대형,63,12,92,2,18,32,12,9,23,63,10,8,36.637231,127.49029
상당4,8:00,소형,578,85,1182,161,299,414,322,384,163,783,205,64,36.637231,127.49029
상당4,8:00,PCU,704,109,1366,165,335,478,346,402,209,909,225,80,36.637231,127.49029
상당4,13:00,대형,65,8,51,1,18,42,3,13,5,38,6,1,36.637231,127.49029
상당4,13:00,소형,796,123,758,108,135,258,151,117,115,333,86,67,36.637231,127.49029
상당4,13:00,PCU,926,139,860,110,171,342,157,143,125,409,98,69,36.637231,127.49029
상당4,18:00,대형,39,1,40,4,1,12,3,2,8,26,2,0,36.637231,127.49029
상당4,18:00,소형,1233,208,643,53,408,740,267,148,333,607,100,163,36.637231,127.49029
상당4,18:00,PCU,1311,210,723,61,410,764,273,152,349,659,104,163,36.637231,127.49029
내덕4,8:00,대형,67,9,76,0,2,3,1,42,31,2,16,0,36.657255,127.48829
내덕4,8:00,소형,557,45,698,0,104,53,105,831,631,65,78,11,36.657255,127.48829
내덕4,8:00,PCU,691,63,850,0,108,59,107,915,693,69,110,11,36.657255,127.48829
내덕4,13:00,대형,36,8,29,0,0,3,3,16,14,2,13,0,36.657255,127.48829
내덕4,13:00,소형,468,43,473,0,75,35,66,468,488,35,51,3,36.657255,127.48829
내덕4,13:00,PCU,540,59,531,0,75,41,72,500,516,39,77,3,36.657255,127.48829
내덕4,18:00,대형,59,8,75,0,7,3,0,53,29,3,17,0,36.657255,127.48829
내덕4,18:00,소형,697,35,660,0,115,41,126,792,657,60,81,13,36.657255,127.48829
내덕4,18:00,PCU,815,51,810,0,129,47,126,898,715,66,115,13,36.657255,127.48829
율량교4,8:00,대형,38,6,48,7,14,12,18,14,6,29,1,5,36.664676,127.493244
율량교4,8:00,소형,513,48,683,76,530,243,594,324,210,260,27,136,36.664676,127.493244
율량교4,8:00,PCU,589,60,779,90,558,267,630,352,222,318,29,146,36.664676,127.493244
율량교4,13:00,대형,21,0,28,3,10,1,26,14,4,4,0,0,36.664676,127.493244
율량교4,13:00,소형,326,25,326,51,326,173,429,221,204,212,14,118,36.664676,127.493244
율량교4,13:00,PCU,368,25,382,57,346,175,481,249,212,220,14,118,36.664676,127.493244
율량교4,18:00,대형,36,1,46,2,8,10,20,8,6,20,5,1,36.664676,127.493244
율량교4,18:00,소형,470,20,648,128,565,290,597,387,196,262,47,160,36.664676,127.493244
율량교4,18:00,PCU,542,22,740,132,581,310,637,403,208,302,57,162,36.664676,127.493244
사천교4,8:00,대형,90,0,87,2,4,2,2,4,4,6,0,5,36.665255,127.486677
사천교4,8:00,소형,1130,21,1046,65,65,61,105,205,195,100,4,105,36.665255,127.486677
사천교4,8:00,PCU,1310,21,1220,69,73,65,109,213,203,112,4,115,36.665255,127.486677
사천교4,13:00,대형,45,0,50,0,0,4,0,2,0,0,0,2,36.665255,127.486677
사천교4,13:00,소형,767,18,824,47,38,44,43,130,162,47,4,75,36.665255,127.486677
사천교4,13:00,PCU,857,18,924,47,38,52,43,134,162,47,4,79,36.665255,127.486677
사천교4,18:00,대형,94,0,119,4,4,6,2,3,4,1,0,4,36.665255,127.486677
사천교4,18:00,소형,1008,23,1186,89,89,54,77,177,218,79,5,99,36.665255,127.486677
사천교4,18:00,PCU,1196,23,1424,97,97,66,81,183,226,81,5,107,36.665255,127.486677
성모병원4,8:00,대형,83,0,102,7,8,5,2,8,8,9,0,18,36.671522,127.483253
성모병원4,8:00,소형,1092,38,1036,223,216,252,194,177,176,199,19,530,36.671522,127.483253
성모병원4,8:00,PCU,1258,38,1240,237,232,262,198,193,192,217,19,566,36.671522,127.483253
성모병원4,13:00,대형,41,0,50,0,0,0,0,8,8,14,2,6,36.671522,127.483253
성모병원4,13:00,소형,692,42,814,210,141,110,166,166,184,111,28,265,36.671522,127.483253
성모병원4,13:00,PCU,774,42,914,210,141,110,166,182,200,139,32,277,36.671522,127.483253
성모병원4,18:00,대형,97,0,114,7,7,3,0,3,7,9,0,1,36.671522,127.483253
성모병원4,18:00,소형,739,53,1376,407,288,131,284,188,258,514,53,240,36.671522,127.483253
성모병원4,18:00,PCU,933,53,1604,421,302,137,284,194,272,532,53,242,36.671522,127.483253
흥덕4,8:00,대형,15,6,17,0,44,5,34,3,14,5,7,5,36.645295,127.478596
흥덕4,8:00,소형,362,211,270,101,959,296,884,141,252,228,334,53,36.645295,127.478596
흥덕4,8:00,PCU,392,223,304,101,1047,306,952,147,280,238,348,63,36.645295,127.478596
흥덕4,13:00,대형,11,3,13,3,26,4,32,0,2,11,3,1,36.645295,127.478596
흥덕4,13:00,소형,175,162,241,92,667,174,653,122,108,212,253,44,36.645295,127.478596
흥덕4,13:00,PCU,197,168,267,98,719,182,717,122,112,234,259,46,36.645295,127.478596
흥덕4,18:00,대형,17,6,12,6,33,1,49,15,16,4,7,2,36.645295,127.478596
흥덕4,18:00,소형,300,243,316,129,765,296,1078,193,152,285,421,57,36.645295,127.478596
흥덕4,18:00,PCU,334,255,340,141,831,298,1176,223,184,293,435,61,36.645295,127.478596
솔밭공원4,8:00,대형,21,24,14,9,56,23,68,29,20,27,15,10,36.64426,127.435316
솔밭공원4,8:00,소형,632,148,448,153,1306,233,980,237,435,119,158,227,36.64426,127.435316
솔밭공원4,8:00,PCU,674,196,476,171,1418,279,1116,295,475,173,188,247,36.64426,127.435316
솔밭공원4,13:00,대형,10,19,16,2,51,8,29,9,10,21,17,10,36.64426,127.435316
솔밭공원4,13:00,소형,349,127,319,75,917,165,778,177,207,150,162,114,36.64426,127.435316
솔밭공원4,13:00,PCU,369,165,351,79,1019,181,836,195,227,192,196,134,36.64426,127.435316
솔밭공원4,18:00,대형,13,10,12,0,37,11,21,8,11,14,17,5,36.64426,127.435316
솔밭공원4,18:00,소형,397,143,734,97,1480,162,1207,485,274,102,530,119,36.64426,127.435316
솔밭공원4,18:00,PCU,423,163,758,97,1554,184,1249,501,296,130,564,129,36.64426,127.435316
옥산교4,8:00,대형,54,0,23,11,69,17,49,18,35,9,1,28,36.657097,127.385064
옥산교4,8:00,소형,484,16,370,59,373,32,291,274,229,104,71,103,36.657097,127.385064
옥산교4,8:00,PCU,592,16,416,81,511,66,389,310,299,122,73,159,36.657097,127.385064
옥산교4,13:00,대형,21,0,36,35,80,7,64,13,26,11,2,31,36.657097,127.385064
옥산교4,13:00,소형,209,6,203,91,360,61,254,89,110,33,25,65,36.657097,127.385064
옥산교4,13:00,PCU,251,6,275,161,520,75,382,115,162,55,29,127,36.657097,127.385064
옥산교4,18:00,대형,26,0,12,23,30,2,21,5,21,0,0,9,36.657097,127.385064
옥산교4,18:00,소형,415,45,467,199,353,7,279,130,364,33,7,46,36.657097,127.385064
옥산교4,18:00,PCU,467,45,491,245,413,11,321,140,406,33,7,64,36.657097,127.385064
청주대교동편4,8:00,대형,10,4,4,3,87,4,84,1,1,4,4,0,36.636723,127.484635
청주대교동편4,8:00,소형,372,140,127,154,735,350,797,81,84,77,70,32,36.636723,127.484635
청주대교동편4,8:00,PCU,392,148,135,160,909,358,965,83,86,85,78,32,36.636723,127.484635
청주대교동편4,13:00,대형,4,1,3,0,61,0,90,0,0,0,2,1,36.636723,127.484635
청주대교동편4,13:00,소형,256,251,169,117,661,156,608,113,145,66,60,47,36.636723,127.484635
청주대교동편4,13:00,PCU,264,253,175,117,783,156,788,113,145,66,64,49,36.636723,127.484635
청주대교동편4,18:00,대형,10,0,13,1,70,2,92,1,0,0,0,5,36.636723,127.484635
청주대교동편4,18:00,소형,339,325,244,228,752,178,876,200,124,112,114,66,36.636723,127.484635
청주대교동편4,18:00,PCU,359,325,270,230,892,182,1060,202,124,112,114,76,36.636723,127.484635
석교4,8:00,대형,26,0,40,24,3,41,4,5,1,37,1,30,36.628269,127.491405
석교4,8:00,소형,330,0,217,115,163,531,255,36,49,281,75,212,36.628269,127.491405
석교4,8:00,PCU,382,0,297,163,169,613,263,46,51,355,77,272,36.628269,127.491405
석교4,13:00,대형,32,0,22,22,4,45,14,5,1,39,0,26,36.628269,127.491405
석교4,13:00,소형,244,0,291,99,109,341,184,36,43,417,86,128,36.628269,127.491405
석교4,13:00,PCU,308,0,335,143,117,431,212,46,45,495,86,180,36.628269,127.491405
석교4,18:00,대형,38,0,43,23,3,46,5,4,0,41,2,27,36.628269,127.491405
석교4,18:00,소형,237,0,373,112,161,377,227,55,44,491,51,129,36.628269,127.491405
석교4,18:00,PCU,313,0,459,158,167,469,237,63,44,573,55,183,36.628269,127.491405
청남교4,8:00,대형,45,8,42,0,10,0,4,8,8,0,8,0,36.62597,127.489622
청남교4,8:00,소형,721,500,510,61,228,60,321,446,518,104,202,19,36.62597,127.489622
청남교4,8:00,PCU,811,516,594,61,248,60,329,462,534,104,218,19,36.62597,127.489622
청남교4,13:00,대형,42,11,40,0,10,0,0,10,3,0,7,0,36.62597,127.489622
청남교4,13:00,소형,455,234,476,29,268,62,247,258,287,102,174,17,36.62597,127.489622
청남교4,13:00,PCU,539,256,556,29,288,62,247,278,293,102,188,17,36.62597,127.489622
청남교4,18:00,대형,53,6,35,2,6,2,8,7,16,2,9,0,36.62597,127.489622
청남교4,18:00,소형,517,322,736,29,345,36,232,400,564,104,318,20,36.62597,127.489622
청남교4,18:00,PCU,623,334,806,33,357,40,248,414,596,108,336,20,36.62597,127.489622
제2운천교서편4,8:00,대형,2,0,0,4,52,3,59,2,4,2,2,12,36.65628,127.473221
제2운천교서편4,8:00,소형,136,30,71,119,1639,172,1462,132,92,105,75,425,36.65628,127.473221
제2운천교서편4,8:00,PCU,140,30,71,127,1743,178,1580,136,100,109,79,449,36.65628,127.473221
제2운천교서편4,13:00,대형,3,0,2,13,37,4,41,4,0,3,0,2,36.65628,127.473221
제2운천교서편4,13:00,소형,72,33,64,133,987,70,1182,92,54,105,56,183,36.65628,127.473221
제2운천교서편4,13:00,PCU,78,33,68,159,1061,78,1264,100,54,111,56,187,36.65628,127.473221
제2운천교서편4,18:00,대형,0,0,1,0,65,1,96,4,0,5,2,8,36.65628,127.473221
제2운천교서편4,18:00,소형,74,34,130,161,1594,54,1601,186,135,129,61,137,36.65628,127.473221
제2운천교서편4,18:00,PCU,74,34,132,161,1724,56,1793,194,135,139,65,153,36.65628,127.473221
봉명4,8:00,대형,39,12,53,9,40,12,44,6,4,9,9,6,36.64304,127.462452
봉명4,8:00,소형,950,411,926,319,803,362,925,328,220,411,144,204,36.64304,127.462452
봉명4,8:00,PCU,1028,435,1032,337,883,386,1013,340,228,429,162,216,36.64304,127.462452
봉명4,13:00,대형,23,8,20,2,40,11,45,4,3,3,1,4,36.64304,127.462452
봉명4,13:00,소형,745,266,768,211,652,291,559,257,218,352,222,229,36.64304,127.462452
봉명4,13:00,PCU,791,282,808,215,732,313,649,265,224,358,224,237,36.64304,127.462452
봉명4,18:00,대형,44,4,32,5,31,10,27,16,5,6,12,7,36.64304,127.462452
봉명4,18:00,소형,738,267,804,315,937,385,889,358,254,275,225,248,36.64304,127.462452
봉명4,18:00,PCU,826,275,868,325,999,405,943,390,264,287,249,262,36.64304,127.462452
사창4,8:00,대형,24,16,32,9,79,5,83,18,0,9,32,3,36.634887,127.460178
사창4,8:00,소형,935,378,945,294,1181,286,987,266,243,69,353,261,36.634887,127.460178
사창4,8:00,PCU,983,410,1009,312,1339,296,1153,302,243,87,417,267,36.634887,127.460178
사창4,13:00,대형,27,12,16,0,68,4,62,3,0,7,25,2,36.634887,127.460178
사창4,13:00,소형,704,254,800,201,612,250,760,221,184,167,359,200,36.634887,127.460178
사창4,13:00,PCU,758,278,832,201,748,258,884,227,184,181,409,204,36.634887,127.460178
사창4,18:00,대형,20,24,33,14,92,19,80,10,1,8,42,8,36.634887,127.460178
사창4,18:00,소형,785,332,1033,298,1000,271,991,322,182,62,530,176,36.634887,127.460178
사창4,18:00,PCU,825,380,1099,326,1184,309,1151,342,184,78,614,192,36.634887,127.460178
산남4,8:00,대형,39,10,43,8,18,5,9,5,4,23,25,9,36.6155481,127.468843
산남4,8:00,소형,1253,381,971,132,465,354,378,78,28,298,428,94,36.6155481,127.468843
산남4,8:00,PCU,1331,401,1057,148,501,364,396,88,36,344,478,112,36.6155481,127.468843
산남4,13:00,대형,57,5,42,3,0,7,7,3,0,9,4,9,36.6155481,127.468843
산남4,13:00,소형,847,252,846,81,219,207,268,44,32,240,263,65,36.6155481,127.468843
산남4,13:00,PCU,961,262,930,87,219,221,282,50,32,258,271,83,36.6155481,127.468843
산남4,18:00,대형,51,13,48,4,21,9,20,3,4,11,15,3,36.6155481,127.468843
산남4,18:00,소형,1008,400,1103,205,465,267,378,61,49,357,416,75,36.6155481,127.468843
산남4,18:00,PCU,1110,426,1199,213,507,285,418,67,57,379,446,81,36.6155481,127.468843
분평4,8:00,대형,43,20,62,0,15,14,21,14,23,13,30,4,36.6070494,127.4795922
분평4,8:00,소형,530,281,792,110,810,334,1065,387,342,339,572,101,36.6070494,127.4795922
분평4,8:00,PCU,616,321,916,110,840,362,1107,415,388,365,632,109,36.6070494,127.4795922
분평4,13:00,대형,50,23,51,0,10,10,20,12,13,9,10,7,36.6070494,127.4795922
분평4,13:00,소형,454,296,521,123,707,204,758,287,370,126,361,118,36.6070494,127.4795922
분평4,13:00,PCU,554,342,623,123,727,224,798,311,396,144,381,132,36.6070494,127.4795922
분평4,18:00,대형,34,19,35,1,17,11,14,3,14,23,13,3,36.6070494,127.4795922
분평4,18:00,소형,1204,524,583,95,1085,319,1120,434,749,278,266,86,36.6070494,127.4795922
분평4,18:00,PCU,1272,562,653,97,1119,341,1148,440,777,324,292,92,36.6070494,127.4795922
방서4,8:00,대형,30,20,33,1,27,3,29,54,39,3,25,0,36.606125,127.500912
방서4,8:00,소형,369,326,621,44,945,106,937,750,424,180,707,38,36.606125,127.500912
방서4,8:00,PCU,429,366,687,46,999,112,995,858,502,186,757,38,36.606125,127.500912
방서4,13:00,대형,36,23,13,3,16,0,10,33,43,3,19,0,36.606125,127.500912
방서4,13:00,소형,361,397,318,37,709,172,561,318,361,88,447,52,36.606125,127.500912
방서4,13:00,PCU,433,443,344,43,741,172,581,384,447,94,485,52,36.606125,127.500912
방서4,18:00,대형,23,15,23,0,21,4,11,20,17,3,17,1,36.606125,127.500912
방서4,18:00,소형,633,605,379,63,915,200,1106,507,876,139,391,58,36.606125,127.500912
방서4,18:00,PCU,679,635,425,63,957,208,1128,547,910,145,425,60,36.606125,127.500912
용암농협4,8:00,대형,37,5,30,15,51,3,61,5,9,1,0,9,36.609192,127.506165
용암농협4,8:00,소형,330,139,232,291,867,26,1325,199,131,52,18,190,36.609192,127.506165
용암농협4,8:00,PCU,404,149,292,321,969,32,1447,209,149,54,18,208,36.609192,127.506165
용암농협4,13:00,대형,16,0,35,7,38,0,36,0,7,0,5,5,36.609192,127.506165
용암농협4,13:00,소형,194,78,152,120,529,61,573,91,70,91,38,99,36.609192,127.506165
용암농협4,13:00,PCU,226,78,222,134,605,61,645,91,84,91,48,109,36.609192,127.506165
용암농협4,18:00,대형,36,1,40,23,32,8,20,2,8,5,0,23,36.609192,127.506165
용암농협4,18:00,소형,354,148,298,248,1107,96,1104,175,171,115,45,248,36.609192,127.506165
용암농협4,18:00,PCU,426,150,378,294,1171,112,1144,179,187,125,45,294,36.609192,127.506165
태산그린아파트4,8:00,대형,29,0,41,0,74,8,83,14,31,4,4,4,36.6132,127.510297
태산그린아파트4,8:00,소형,161,68,174,69,1274,77,1341,319,408,196,97,70,36.6132,127.510297
태산그린아파트4,8:00,PCU,219,68,256,69,1422,93,1507,347,470,204,105,78,36.6132,127.510297
태산그린아파트4,13:00,대형,33,3,12,1,31,6,46,7,17,3,6,3,36.6132,127.510297
태산그린아파트4,13:00,소형,98,40,96,30,592,76,699,208,241,105,46,51,36.6132,127.510297
태산그린아파트4,13:00,PCU,164,46,120,32,654,88,791,222,275,111,58,57,36.6132,127.510297
태산그린아파트4,18:00,대형,33,0,29,4,55,9,40,7,11,8,2,3,36.6132,127.510297
태산그린아파트4,18:00,소형,200,66,136,32,1161,162,1429,396,530,108,95,93,36.6132,127.510297
태산그린아파트4,18:00,PCU,266,66,194,40,1271,180,1509,410,552,124,99,99,36.6132,127.510297
명암타워4,8:00,대형,106,0,97,7,0,0,0,0,0,0,0,16,36.641263,127.49201
명암타워4,8:00,소형,2685,3,1257,199,3,0,2,13,119,1,1,422,36.641263,127.49201
명암타워4,8:00,PCU,2897,3,1451,213,3,0,2,13,119,1,1,454,36.641263,127.49201
명암타워4,13:00,대형,53,0,91,8,0,0,0,0,3,0,0,7,36.641263,127.49201
명암타워4,13:00,소형,896,5,909,126,0,4,3,64,71,5,0,262,36.641263,127.49201
명암타워4,13:00,PCU,1002,5,1091,142,0,4,3,64,77,5,0,276,36.641263,127.49201
명암타워4,18:00,대형,35,0,58,6,0,0,0,0,0,0,0,10,36.641263,127.49201
명암타워4,18:00,소형,1368,7,2857,66,0,0,2,77,62,4,1,345,36.641263,127.49201
명암타워4,18:00,PCU,1438,7,2973,78,0,0,2,77,62,4,1,365,36.641263,127.49201
율량상리4,8:00,대형,63,8,45,18,8,7,28,57,37,5,12,18,36.66214,127.511986
율량상리4,8:00,소형,1369,611,641,346,712,88,444,528,1633,60,587,172,36.66214,127.511986
율량상리4,8:00,PCU,1495,627,731,382,728,102,500,642,1707,70,611,208,36.66214,127.511986
율량상리4,13:00,대형,14,4,56,13,8,2,14,47,29,7,7,6,36.66214,127.511986
율량상리4,13:00,소형,525,273,468,87,329,51,357,467,485,22,342,85,36.66214,127.511986
율량상리4,13:00,PCU,553,281,580,113,345,55,385,561,543,36,356,97,36.66214,127.511986
율량상리4,18:00,대형,17,9,21,4,13,2,15,23,19,6,10,3,36.66214,127.511986
율량상리4,18:00,소형,669,517,1509,98,356,60,721,1447,624,124,694,238,36.66214,127.511986
율량상리4,18:00,PCU,703,535,1551,106,382,64,751,1493,662,136,714,244,36.66214,127.511986
주성4,8:00,대형,34,9,37,4,50,39,39,11,4,26,7,11,36.675658,127.496401
주성4,8:00,소형,486,505,408,117,503,593,967,151,177,328,288,318,36.675658,127.496401
주성4,8:00,PCU,554,523,482,125,603,671,1045,173,185,380,302,340,36.675658,127.496401
주성4,13:00,대형,22,4,22,1,69,20,14,3,3,29,7,0,36.675658,127.496401
주성4,13:00,소형,232,246,294,108,395,342,468,64,68,274,245,83,36.675658,127.496401
주성4,13:00,PCU,276,254,338,110,533,382,496,70,74,332,259,83,36.675658,127.496401
주성4,18:00,대형,33,6,38,6,22,16,19,4,4,15,13,2,36.675658,127.496401
주성4,18:00,소형,293,304,844,432,1211,349,539,210,100,675,786,76,36.675658,127.496401
주성4,18:00,PCU,359,316,920,444,1255,381,577,218,108,705,812,80,36.675658,127.496401
율량육교4,8:00,대형,101,5,82,26,0,29,0,10,2,46,2,11,36.674266,127.483242
율량육교4,8:00,소형,1670,407,1123,248,0,786,0,150,128,413,41,745,36.674266,127.483242
율량육교4,8:00,PCU,1872,417,1287,300,0,844,0,170,132,505,45,767,36.674266,127.483242
율량육교4,13:00,대형,46,3,51,20,0,40,0,10,4,53,9,12,36.674266,127.483242
율량육교4,13:00,소형,844,187,958,280,0,377,0,83,121,406,114,342,36.674266,127.483242
율량육교4,13:00,PCU,936,193,1060,320,0,457,0,103,129,512,132,366,36.674266,127.483242
율량육교4,18:00,대형,94,4,130,20,0,22,0,7,6,15,0,17,36.674266,127.483242
율량육교4,18:00,소형,941,222,1875,738,0,430,0,256,96,562,118,312,36.674266,127.483242
율량육교4,18:00,PCU,1129,230,2135,778,0,474,0,270,108,592,118,346,36.674266,127.483242
정하4,8:00,대형,19,5,16,3,92,0,102,4,6,19,5,2,36.668665,127.467913
정하4,8:00,소형,158,182,40,54,1630,93,1729,58,95,137,82,88,36.668665,127.467913
정하4,8:00,PCU,196,192,72,60,1814,93,1933,66,107,175,92,92,36.668665,127.467913
정하4,13:00,대형,13,0,8,5,103,6,78,3,2,9,0,5,36.668665,127.467913
정하4,13:00,소형,63,82,34,35,1112,40,1136,64,71,155,58,53,36.668665,127.467913
정하4,13:00,PCU,89,82,50,45,1318,52,1292,70,75,173,58,63,36.668665,127.467913
정하4,18:00,대형,8,2,9,2,41,2,42,5,2,3,3,0,36.668665,127.467913
정하4,18:00,소형,84,110,107,98,1765,33,1795,100,47,382,171,36,36.668665,127.467913
정하4,18:00,PCU,100,114,125,102,1847,37,1879,110,51,388,177,36,36.668665,127.467913
하이닉스반도체4,8:00,대형,55,13,37,39,46,23,60,9,14,71,13,25,36.653656,127.435323
하이닉스반도체4,8:00,소형,597,43,517,165,561,244,726,278,364,287,63,166,36.653656,127.435323
하이닉스반도체4,8:00,PCU,707,69,591,243,653,290,846,296,392,429,89,216,36.653656,127.435323
하이닉스반도체4,13:00,대형,34,10,32,39,43,21,45,4,12,62,9,26,36.653656,127.435323
하이닉스반도체4,13:00,소형,337,45,325,101,527,213,536,181,169,191,87,104,36.653656,127.435323
하이닉스반도체4,13:00,PCU,405,65,389,179,613,255,626,189,193,315,105,156,36.653656,127.435323
하이닉스반도체4,18:00,대형,13,1,17,21,21,9,20,12,8,34,18,14,36.653656,127.435323
하이닉스반도체4,18:00,소형,457,74,622,268,771,249,885,235,313,483,76,158,36.653656,127.435323
하이닉스반도체4,18:00,PCU,483,76,656,310,813,267,925,259,329,551,112,186,36.653656,127.435323
서청주교4,8:00,대형,29,49,43,1,114,55,144,11,15,67,16,14,36.64647,127.422813
서청주교4,8:00,소형,684,1190,412,84,643,224,736,180,398,354,100,55,36.64647,127.422813
서청주교4,8:00,PCU,742,1288,498,86,871,334,1024,202,428,488,132,83,36.64647,127.422813
서청주교4,13:00,대형,40,27,22,6,76,49,92,6,11,64,26,4,36.64647,127.422813
서청주교4,13:00,소형,513,388,425,130,693,284,413,251,422,240,216,61,36.64647,127.422813
서청주교4,13:00,PCU,593,442,469,142,845,382,597,263,444,368,268,69,36.64647,127.422813
서청주교4,18:00,대형,12,27,21,3,58,19,42,5,9,22,32,13,36.64647,127.422813
서청주교4,18:00,소형,549,500,838,213,1337,322,536,394,544,273,470,44,36.64647,127.422813
