교차로명,통행량8,통행량13,통행량18,좌회전8,좌회전13,좌회전18,위도,경도,사고건수,DEATH건 수,SWPSN건 수,SINJPSN건수,INJPSN건수,DEATH자 수,SWPSN자 수,SINJPSN자 수,INJPSN자 수,교차로 반경 50m 내 무인교통단속카메라 수,교차로 반경 50m 내 신호등 수,교차로 반경 50m 내 신호등 유무
흥덕4,4634,3329,4662,0.179542512,0.185040553,0.197125697,36.645295,127.478596,6,0,2,4,0,0,2,12,0,0,0,0
현도면사무소3,2532,1920,2209,0.182464455,0.044270833,0.080126754,36.486378,127.423642,4,0,1,4,0,0,1,5,0,2,0,0
효촌분기점3,3612,2556,3365,0.289590255,0.169405321,0.333432392,36.585801,127.508794,3,0,1,3,0,0,1,3,0,0,0,0
터미널4,7557,6173,8111,0.066296149,0.065446298,0.062630995,36.628709,127.428424,18,0,6,14,4,0,6,26,4,0,2,1
하이닉스반도체4,3404,2418,3036,0.159518214,0.14516129,0.131752306,36.653656,127.435323,7,0,4,4,0,0,5,8,0,0,2,1
충북학생교육문화원4,5594,3849,4877,0.036646407,0.05871655,0.076686488,36.682957,127.482354,2,0,1,1,0,0,2,1,0,0,4,1
태산그린아파트4,4716,3215,4773,0.138040712,0.129082426,0.141210978,36.6132,127.510297,2,0,1,2,0,0,1,2,0,0,0,0
오송만수4,3692,1894,2848,0.185265439,0.208025343,0.21875,36.630124,127.333619,4,0,2,3,1,0,2,4,1,0,0,0
오창4,4964,3801,3966,0.132151491,0.123388582,0.118003026,36.740656,127.452498,4,1,1,2,0,1,1,5,0,0,0,0
오동분기점4,8812,5513,7425,0.121538811,0.158897152,0.125117845,36.69625,127.474817,1,0,0,1,0,0,0,1,0,0,0,0
오송2교차로4,3081,2086,2774,0.136968517,0.166347076,0.279019466,36.613667,127.332313,1,0,0,1,0,0,0,2,0,0,0,0
송천교서편4,3488,2260,3201,0.284977064,0.280973451,0.336457357,36.666446,127.46366,4,0,1,2,1,0,1,2,1,0,2,1
예정농원4,2711,2083,2890,0.241239395,0.284205473,0.321799308,36.645441,127.396431,1,0,0,1,0,0,0,2,0,0,6,1
성안동주민센터4,1984,1587,1911,0.21421371,0.228733459,0.270015699,36.631442,127.492856,0,0,0,0,0,0,0,0,0,0,0,0
솔밭공원4,5682,4415,5686,0.152235128,0.170781427,0.159690468,36.644234,127.435316,10,0,4,6,2,0,4,9,2,0,10,1
율량고4,4253,3168,4165,0.214671996,0.221906566,0.220648259,36.664676,127.493244,11,0,2,10,0,0,2,23,0,0,3,1
율량상리4,8143,4893,7137,0.196610586,0.254445126,0.292559899,36.66214,127.511986,12,0,4,11,0,0,6,19,0,1,11,1
오창한라비발디아파트4,3160,1952,3100,0.173417722,0.175717213,0.154193548,36.71173,127.41914,8,0,2,6,0,0,2,10,0,0,0,0
용암농협4,4178,3077,4403,0.156773576,0.122196945,0.167840109,36.609192,127.506165,5,0,1,3,1,0,1,6,1,0,0,0
오창지하차도4,6833,4055,5913,0.189082394,0.182490752,0.179096905,36.709458,127.433438,4,0,2,2,0,0,2,2,0,0,0,0
오창창리4,6018,4472,5342,0.194582918,0.223613596,0.215649569,36.737604,127.45791,14,0,5,11,0,0,7,20,0,1,0,0
오창LG화학4,5225,3004,4837,0.250334928,0.225366178,0.2321687,36.731941,127.449395,1,0,1,0,0,0,1,0,0,0,0,0
오창벤처프라자4,4350,2329,3596,0.248275862,0.158437097,0.152669633,36.710814,127.429942,10,0,3,9,0,0,7,12,0,0,0,0
주성4,6078,3563,6180,0.268838434,0.25540275,0.22184466,36.675658,127.496401,2,0,0,2,0,0,0,2,0,0,11,1
죽림4,5656,3910,5509,0.178394625,0.166496164,0.166999455,36.6127788,127.4403712,8,0,2,7,1,0,3,11,1,0,9,1
제2운천교서편4,4762,3799,4011,0.11150777,0.099236641,0.127150337,36.65628,127.473221,5,0,2,3,1,0,2,3,1,0,9,1
제2운천교통편5,5678,4266,4906,0.169778091,0.168569099,0.168569099,36.657254,127.474893,6,0,3,5,0,0,3,9,0,0,3,1
장성4,3692,2511,3532,0.104821235,0.121465552,0.178935447,36.594628,127.486869,3,0,2,1,0,0,2,1,0,1,12,1
정하4,4876,3689,5124,0.090648072,0.086744375,0.079820453,36.668665,127.467913,4,0,1,4,0,0,1,8,0,1,0,0
율량육교4,6672,4552,6088,0.275629496,0.282732865,0.276281209,36.674266,127.483242,13,3,1,10,0,3,1,20,0,0,2,1
율량칸타빌4,3238,2151,3852,0.220506485,0.188749419,0.215732087,36.672476,127.49613,10,0,3,8,0,0,3,12,0,0,0,0
청주역분기점4,2633,1987,2517,0.25446259,0.304479114,0.327373858,36.646597,127.393526,2,0,0,2,0,0,0,3,0,0,8,1
충북교육과학연구원4,2195,1519,1948,0.184965831,0.226464779,0.26386037,36.637413,127.492161,3,0,1,3,0,0,1,7,0,0,6,1
청원나들목4,3788,3020,3347,0.298310454,0.319205298,0.305049298,36.533659,127.426389,1,0,0,1,0,0,0,2,0,0,0,0
청주대교동편4,3669,3183,3927,0.212864541,0.202010682,0.213649096,36.636723,127.484635,8,0,0,8,0,0,0,12,0,0,2,1
지북4,5540,4110,5314,0.216967509,0.206082725,0.216221302,36.597354,127.505572,7,0,2,5,1,0,2,8,1,1,2,1
청남교4,3938,3167,3850,0.276790249,0.230502052,0.207272727,36.62597,127.489622,10,0,3,8,0,0,4,9,0,0,1,1
죽림교4,4799,3118,4556,0.146905605,0.158114176,0.159350307,36.615924,127.444252,10,0,2,9,0,0,2,15,0,0,0,0
증평나들목4,2677,2375,2272,0.225252148,0.252210526,0.346390845,36.77162,127.502093,1,0,0,1,0,0,0,1,0,0,0,0
개신5,3859,3197,3672,0.43508681,0.434095861,0.434095861,36.624455,127.46395,7,0,2,7,0,0,2,7,0,0,11,1
김수녕양궁장5,4293,2926,4259,0.133007221,0.118572435,0.118572435,36.62762,127.520007,4,0,0,4,0,0,0,8,0,0,2,1
강내탑연3,4214,3034,3806,0.166350261,0.182267633,0.158434051,36.62391,127.35857,2,0,0,2,1,0,0,3,1,0,0,0
강외서평3,3084,2540,2783,0.324902724,0.305905512,0.253683076,36.605214,127.309905,1,1,0,0,0,1,0,0,0,0,0,0
가마육교4,5186,3665,5076,0.22040108,0.249386085,0.244680851,36.59609,127.471779,3,0,1,2,1,0,2,3,1,0,0,0
강내월곡4,4786,3301,4340,0.14437944,0.168736746,0.189400922,36.624493,127.369452,10,0,0,9,1,0,0,11,1,0,0,0
가덕지구대3,1636,1206,1245,0.198655257,0.235489221,0.195983936,36.561536,127.541219,0,0,0,0,0,0,0,0,0,0,0,0
명암타워4,5111,3371,4967,0.055957738,0.069415604,0.044493658,36.641263,127.49201,0,0,0,0,0,0,0,0,0,0,0,0
모충대교서편5,3379,2410,3226,0.176679491,0.20799752,0.20799752,36.629247,127.48162,3,0,1,2,0,0,1,2,0,0,0,0
내수덕암교4,2364,1433,2276,0.144247039,0.179344033,0.163005272,36.71328,127.53591,1,0,0,1,0,0,0,1,0,0,0,0
내수만남의광장5,1935,1222,1797,0.205684755,0.160267112,0.160267112,36.725039,127.541909,0,0,0,0,0,0,0,0,0,0,0,0
남일고은4,2477,2075,2168,0.487283004,0.459277108,0.389760148,36.77162,127.502093,1,0,0,1,0,0,0,1,0,0,0,0
내덕4,3936,2879,3742,0.270579268,0.242097951,0.245590593,36.657255,127.48829,11,0,5,6,0,0,5,11,0,0,8,1
남이외천3,3178,2497,3016,0.160478288,0.117340809,0.139920424,36.55731,127.43162,1,0,0,1,0,0,0,2,0,1,0,0
남이초교3,2688,2242,2772,0.0625,0.028991971,0.093434343,36.575441,127.454423,3,0,0,2,1,0,0,3,1,1,2,1
사천교4,3418,2689,3323,0.110590989,0.112309409,0.110442371,36.665246,127.486623,6,0,0,6,0,0,0,7,0,0,2,1
산남4,5211,3711,5196,0.184033775,0.182161143,0.197459584,36.6155481,127.468843,7,0,3,5,0,0,4,7,0,0,5,1
분평4,6942,5231,7055,0.213915298,0.219460906,0.213607371,36.6070494,127.4795922,0,0,0,0,0,0,0,0,0,0,0,0
사창4,6625,5525,6278,0.187471698,0.175022624,0.190028672,36.634887,127.460178,27,0,7,24,0,0,9,36,0,3,0,0
봉명4,6835,5621,6236,0.223116313,0.207080591,0.230115459,36.643023,127.462426,5,0,2,4,0,0,2,4,0,2,0,0
북의옥수3,4102,2415,3501,0.103364213,0.120910973,0.13339046,36.771946,127.564689,0,0,0,0,0,0,0,0,0,0,0,0
문의IC3,1305,1168,1308,0.039846743,0.079623288,0.061926606,36.526109,127.502251,2,0,0,2,0,0,0,2,0,0,0,0
방서4,5914,4807,6039,0.230639161,0.232161431,0.236628581,36.606125,127.500912,5,0,1,4,0,0,1,8,0,1,1,1
선관위4,3960,3667,4611,0.160858586,0.158985547,0.160052049,36.631216,127.426506,6,0,1,4,1,0,1,7,1,0,0,0
성모병원4,4513,3336,4860,0.160425438,0.159472422,0.144650206,36.671522,127.483253,9,0,0,9,0,0,0,14,0,1,6,1
석교4,2777,2425,2662,0.307526107,0.263917526,0.261833208,36.628269,127.491405,11,0,3,8,0,0,3,15,0,0,0,0
석판분기점4,2160,1342,2333,0.280555556,0.263785395,0.300471496,36.6028,127.44037,2,0,1,2,0,0,1,4,0,0,0,0
서문교하상도로3,1827,962,1848,0.17515052,0.231808732,0.286255411,36.636148,127.484193,2,0,1,2,0,0,1,6,0,0,6,1
서청주교4,6843,6016,6742,0.302206635,0.243351064,0.221299318,36.64647,127.422813,12,0,2,10,0,0,2,16,0,0,3,1
산업단지6,4152,3256,4079,0.152456647,0.155712531,0.201274822,36.63429,127.447422,12,0,2,10,0,0,2,13,0,1,3,1
상당4,3766,3305,3687,0.200212427,0.196066566,0.197721725,36.637231,127.49029,7,0,2,4,1,0,4,6,1,0,12,1
