"행정구역(시군구)별",2017. 01,2017. 01,2017. 01,2017. 02,2017. 02,2017. 02,2017. 03,2017. 03,2017. 03,2017. 04,2017. 04,2017. 04,2017. 05,2017. 05,2017. 05,2017. 06,2017. 06,2017. 06,2017. 07,2017. 07,2017. 07,2017. 08,2017. 08,2017. 08,2017. 09,2017. 09,2017. 09,2017. 10,2017. 10,2017. 10,2017. 11,2017. 11,2017. 11,2017. 12,2017. 12,2017. 12,2018. 01,2018. 01,2018. 01,2018. 02,2018. 02,2018. 02,2018. 03,2018. 03,2018. 03,2018. 04,2018. 04,2018. 04,2018. 05,2018. 05,2018. 05,2018. 06,2018. 06,2018. 06,2018. 07,2018. 07,2018. 07,2018. 08,2018. 08,2018. 08,2018. 09,2018. 09,2018. 09,2018. 10,2018. 10,2018. 10,2018. 11,2018. 11,2018. 11,2018. 12,2018. 12,2018. 12
"행정구역(시군구)별",총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명)
"충청북도",1591674,803295,788379,1592001,803533,788468,1591697,803490,788207,1592492,804037,788455,1592573,804119,788454,1592634,804151,788483,1592817,804225,788592,1593022,804272,788750,1593313,804367,788946,1593577,804466,789111,1594005,804791,789214,1594432,805091,789341,1593903,804965,788938,1594066,805256,788810,1594708,805800,788908,1595164,806193,788971,1595822,806654,789168,1595772,806666,789106,1596161,806982,789179,1596324,807234,789090,1596734,807503,789231,1597709,808059,789650,1598184,808309,789875,1599252,808971,790281
"청주시",835802,419615,416187,836310,419871,416439,836287,419929,416358,836298,419996,416302,836280,420016,416264,836025,419876,416149,835925,419836,416089,835794,419720,416074,835658,419645,416013,835770,419688,416082,835669,419643,416026,835590,419676,415914,835412,419670,415742,835071,419663,415408,835431,419995,415436,835293,420001,415292,835425,420101,415324,835373,420114,415259,835575,420315,415260,835701,420438,415263,836367,420868,415499,837195,421375,415820,837606,421566,416040,837749,421774,415975
"서원구",217382,107972,109410,217709,108136,109573,217551,108029,109522,217477,108008,109469,217555,108018,109537,217460,107959,109501,217404,107926,109478,217298,107845,109453,217338,107873,109465,217263,107844,109419,217017,107722,109295,216782,107632,109150,216417,107407,109010,216101,107286,108815,215541,107021,108520,215140,106825,108315,214969,106772,108197,214768,106707,108061,214669,106653,108016,214443,106569,107874,214024,106355,107669,211732,105243,106489,210352,104544,105808,209404,104071,105333
"청원구",191112,97180,93932,191646,97442,94204,192070,97721,94349,192442,97929,94513,192754,98071,94683,193032,98222,94810,193211,98305,94906,193366,98369,94997,193408,98375,95033,193408,98364,95044,193522,98404,95118,193767,98536,95231,193931,98646,95285,193933,98687,95246,194426,98973,95453,194817,99210,95607,195112,99367,95745,195430,99567,95863,195746,99775,95971,195718,99755,95963,196666,100268,96398,197349,100684,96665,197751,100885,96866,197225,100694,96531
"상당구",173521,86708,86813,172985,86399,86586,172618,86197,86421,172273,86019,86254,171949,85878,86071,171597,85679,85918,171324,85531,85793,171208,85470,85738,171074,85419,85655,171118,85403,85715,171130,85396,85734,171129,85402,85727,171099,85372,85727,171204,85454,85750,171691,85723,85968,171797,85754,86043,171705,85699,86006,171729,85667,86062,171821,85698,86123,171641,85583,86058,171604,85542,86062,174459,86924,87535,176195,87748,88447,176818,88060,88758
"흥덕구",253787,127755,126032,253970,127894,126076,254048,127982,126066,254106,128040,126066,254022,128049,125973,253936,128016,125920,253986,128074,125912,253922,128036,125886,253838,127978,125860,253981,128077,125904,254000,128121,125879,253912,128106,125806,253965,128245,125720,253833,128236,125597,253773,128278,125495,253539,128212,125327,253639,128263,125376,253446,128173,125273,253339,128189,125150,253899,128531,125368,254073,128703,125370,253655,128524,125131,253308,128389,124919,254302,128949,125353
"충주시",208288,104846,103442,208197,104817,103380,208116,104786,103330,208158,104818,103340,208146,104829,103317,208160,104845,103315,208147,104857,103290,208139,104865,103274,208150,104857,103293,208163,104853,103310,208047,104820,103227,208316,105000,103316,208539,105099,103440,208999,105394,103605,209306,105567,103739,209491,105690,103801,209695,105795,103900,209940,105910,104030,210024,105922,104102,210153,106032,104121,210174,106024,104150,210348,106130,104218,210490,106215,104275,210504,106222,104282
"제천시",136389,68404,67985,136226,68336,67890,136013,68215,67798,136534,68492,68042,136609,68523,68086,136507,68484,68023,136483,68457,68026,136492,68469,68023,136569,68518,68051,136656,68560,68096,136631,68543,68088,136432,68428,68004,136266,68376,67890,136087,68287,67800,135849,68123,67726,135916,68131,67785,135947,68170,67777,135857,68099,67758,135710,68022,67688,135600,67959,67641,135556,67938,67618,135556,67900,67656,135473,67839,67634,135386,67792,67594
"보은군",34252,17111,17141,34246,17096,17150,34249,17098,17151,34208,17083,17125,34176,17078,17098,34162,17075,17087,34099,17034,17065,34047,17013,17034,34052,17021,17031,34073,17027,17046,34066,17016,17050,34053,17009,17044,34032,17007,17025,33999,16998,17001,33947,16977,16970,33931,16970,16961,33921,16955,16966,33876,16927,16949,33815,16899,16916,33762,16894,16868,33725,16876,16849,33704,16864,16840,33668,16832,16836,33680,16834,16846
"옥천군",52188,26224,25964,52120,26205,25915,52056,26203,25853,51961,26163,25798,51846,26105,25741,51838,26090,25748,51838,26076,25762,51795,26059,25736,51755,26035,25720,51779,26025,25754,51771,26040,25731,51766,26049,25717,51806,26078,25728,51766,26065,25701,51737,26046,25691,51792,26076,25716,51757,26045,25712,51723,26012,25711,51679,26003,25676,51586,25983,25603,51547,25964,25583,51478,25929,25549,51452,25909,25543,51465,25911,25554
"영동군",50291,25087,25204,50152,25002,25150,50082,24944,25138,50397,25135,25262,50484,25153,25331,50486,25143,25343,50429,25100,25329,50388,25080,25308,50409,25065,25344,50318,25021,25297,50302,24996,25306,50240,24960,25280,50028,24844,25184,50042,24801,25241,50098,24850,25248,50067,24836,25231,50063,24854,25209,49929,24794,25135,49867,24759,25108,49751,24669,25082,49675,24634,25041,49653,24634,25019,49579,24610,24969,49715,24663,25052
"증평군",37417,19201,18216,37448,19232,18216,37452,19245,18207,37479,19257,18222,37531,19293,18238,37595,19332,18263,37627,19336,18291,37690,19370,18320,37719,19390,18329,37772,19427,18345,37787,19436,18351,37783,19446,18337,37753,19448,18305,37743,19444,18299,37724,19446,18278,37750,19466,18284,37733,19478,18255,37730,19490,18240,37739,19485,18254,37719,19470,18249,37680,19467,18213,37624,19425,18199,37476,19334,18142,37317,19229,18088
"진천군",70198,36520,33678,70464,36642,33822,70678,36759,33919,70698,36785,33913,70912,36898,34014,71866,37393,34473,72550,37730,34820,73039,37969,35070,73266,38076,35190,73370,38135,35235,73520,38247,35273,73677,38314,35363,73756,38361,35395,74239,38614,35625,74752,38926,35826,75238,39209,36029,75623,39432,36191,75848,39572,36276,76299,39824,36475,76887,40172,36715,77056,40257,36799,77479,40449,37030,77674,40557,37117,78218,40839,37379
"괴산군",38668,19631,19037,38520,19564,18956,38481,19552,18929,38425,19524,18901,38324,19454,18870,38282,19437,18845,38250,19419,18831,38164,19361,18803,38136,19365,18771,38083,19349,18734,38594,19644,18950,39054,19855,19199,38765,19688,19077,38631,19621,19010,38542,19558,18984,38500,19539,18961,38443,19510,18933,38329,19469,18860,38245,19431,18814,38159,19397,18762,38050,19320,18730,38022,19308,18714,38316,19474,18842,39133,19924,19209
"음성군",97741,51329,46412,97901,51446,46455,97861,51446,46415,97909,51470,46439,97822,51447,46375,97304,51158,46146,97074,51057,46017,97082,51035,46047,97219,51092,46127,97250,51103,46147,97319,51145,46174,97306,51156,46150,97416,51234,46182,97356,51215,46141,97111,51129,45982,96913,51049,45864,96932,51073,45859,96885,51047,45838,96912,51076,45836,96655,50944,45711,96538,50866,45672,96317,50758,45559,96132,50697,45435,95830,50546,45284
"단양군",30440,15327,15113,30417,15322,15095,30422,15313,15109,30425,15314,15111,30443,15323,15120,30409,15318,15091,30395,15323,15072,30392,15331,15061,30380,15303,15077,30343,15278,15065,30299,15261,15038,30215,15198,15017,30130,15160,14970,30133,15154,14979,30211,15183,15028,30273,15226,15047,30283,15241,15042,30282,15232,15050,30296,15246,15050,30351,15276,15075,30366,15289,15077,30333,15287,15046,30318,15276,15042,30255,15237,15018
"충청남도",2097406,1065288,1032118,2099924,1066697,1033227,2102327,1068132,1034195,2104463,1069348,1035115,2105959,1070198,1035761,2107562,1071202,1036360,2109230,1072094,1037136,2111419,1073294,1038125,2113033,1074196,1038837,2114284,1074987,1039297,2115586,1075610,1039976,2116770,1076270,1040500,2117685,1076905,1040780,2118099,1077315,1040784,2119468,1078219,1041249,2120666,1078780,1041886,2121618,1079334,1042284,2122220,1079667,1042553,2122531,1079820,1042711,2123368,1080268,1043100,2123776,1080494,1043282,2124524,1080957,1043567,2125409,1081439,1043970,2126282,1082009,1044273
"당진시",166782,87480,79302,166823,87536,79287,166987,87661,79326,167062,87704,79358,167133,87724,79409,167307,87882,79425,167318,87897,79421,167404,87965,79439,167461,87994,79467,167555,88065,79490,167505,88034,79471,167439,88026,79413,167375,88027,79348,167277,88060,79217,167331,88095,79236,167540,88217,79323,167598,88234,79364,167621,88276,79345,167748,88326,79422,167842,88427,79415,167762,88391,79371,167810,88422,79388,167819,88429,79390,167770,88423,79347
"천안시",619286,314873,304413,621714,316125,305589,623034,316834,306200,624053,317467,306586,625005,317972,307033,625721,318356,307365,626419,318653,307766,628097,319545,308552,629081,320065,309016,629852,320576,309276,630667,320996,309671,631531,321435,310096,633391,322399,310992,635201,323323,311878,636751,324229,312522,637908,324839,313069,639199,325554,313645,640291,326115,314176,641278,326646,314632,642586,327284,315302,643385,327700,315685,644577,328317,316260,645419,328753,316666,646075,329079,316996
"동남구",258589,131009,127580,258343,130850,127493,257887,130636,127251,257474,130478,126996,257160,130331,126829,256753,130132,126621,256412,129919,126493,255808,129653,126155,256031,129794,126237,256244,129963,126281,255987,129856,126131,255878,129875,126003,255696,129803,125893,255109,129512,125597,254991,129490,125501,255106,129543,125563,255065,129558,125507,255672,129857,125815,256233,130165,126068,256873,130446,126427,257144,130579,126565,257481,130740,126741,257881,130959,126922,257978,130988,126990
"서북구",360697,183864,176833,363371,185275,178096,365147,186198,178949,366579,186989,179590,367845,187641,180204,368968,188224,180744,370007,188734,181273,372289,189892,182397,373050,190271,182779,373608,190613,182995,374680,191140,183540,375653,191560,184093,377695,192596,185099,380092,193811,186281,381760,194739,187021,382802,195296,187506,384134,195996,188138,384619,196258,188361,385045,196481,188564,385713,196838,188875,386241,197121,189120,387096,197577,189519,387538,197794,189744,388097,198091,190006
"공주시",109750,55138,54612,109567,55060,54507,109340,54905,54435,109234,54841,54393,109100,54778,54322,108966,54692,54274,108981,54702,54279,108799,54636,54163,108778,54618,54160,108669,54565,54104,108608,54517,54091,108432,54437,53995,108281,54367,53914,108113,54299,53814,108014,54272,53742,107839,54146,53693,107678,54052,53626,107526,53983,53543,107558,53996,53562,107495,53952,53543,107495,53931,53564,107463,53924,53539,107558,53979,53579,107581,53979,53602
"보령시",103620,52416,51204,103351,52264,51087,103328,52294,51034,103487,52400,51087,103468,52374,51094,103494,52401,51093,103462,52406,51056,103489,52393,51096,103355,52332,51023,103344,52304,51040,103304,52274,51030,103198,52214,50984,103050,52116,50934,102810,51984,50826,102740,51944,50796,102716,51910,50806,102625,51891,50734,102578,51886,50692,102479,51806,50673,102371,51744,50627,102310,51710,50600,102143,51641,50502,102012,51564,50448,101990,51580,50410
"아산시",303043,155728,147315,303543,156018,147525,304511,156558,147953,305494,157034,148460,306452,157628,148824,307390,158156,149234,308227,158626,149601,308784,158975,149809,309604,159452,150152,310268,159835,150433,310808,160137,150671,311453,160483,150970,311704,160705,150999,311579,160661,150918,311716,160737,150979,311873,160869,151004,311812,160884,150928,312008,160988,151020,311935,160996,150939,311988,161033,150955,311977,161055,150922,311960,161039,150921,312356,161275,151081,312822,161546,151276
"서산시",170810,87812,82998,170825,87841,82984,171012,87989,83023,171102,88047,83055,171191,88115,83076,171321,88171,83150,171388,88241,83147,171448,88296,83152,171505,88300,83205,171554,88340,83214,171625,88383,83242,171678,88359,83319,171730,88370,83360,171696,88409,83287,171760,88469,83291,171903,88535,83368,172290,88732,83558,172556,88890,83666,172780,89024,83756,173056,89191,83865,173294,89312,83982,173717,89545,84172,174008,89707,84301,174162,89793,84369
"논산시",123094,61688,61406,122903,61593,61310,122547,61425,61122,122411,61347,61064,122278,61263,61015,122199,61230,60969,122420,61324,61096,122630,61427,61203,122571,61384,61187,122443,61301,61142,122394,61259,61135,122240,61204,61036,122059,61120,60939,121894,61042,60852,121742,60956,60786,121575,60880,60695,121447,60763,60684,121320,60669,60651,121078,60538,60540,120892,60445,60447,120718,60341,60377,120527,60254,60273,120418,60214,60204,120230,60113,60117
"계룡시",42737,21201,21536,43355,21524,21831,43811,21763,22048,43931,21815,22116,43967,21817,22150,43959,21796,22163,43997,21804,22193,44036,21834,22202,44045,21842,22203,44030,21848,22182,44042,21854,22188,43967,21834,22133,44023,21867,22156,44060,21869,22191,43981,21828,22153,43885,21775,22110,43920,21798,22122,43853,21758,22095,43752,21694,22058,43763,21680,22083,43785,21694,22091,43757,21680,22077,43673,21623,22050,43731,21674,22057
"금산군",54507,27513,26994,54368,27421,26947,54284,27387,26897,54250,27384,26866,54141,27322,26819,54067,27288,26779,53974,27242,26732,53948,27203,26745,53891,27192,26699,53845,27152,26693,53906,27185,26721,53894,27181,26713,53784,27144,26640,53740,27125,26615,53687,27105,26582,53663,27080,26583,53666,27093,26573,53599,27046,26553,53546,27005,26541,53441,26951,26490,53410,26942,26468,53282,26876,26406,53211,26829,26382,53222,26836,26386
"부여군",70064,34783,35281,69946,34704,35242,69909,34684,35225,69836,34629,35207,69749,34593,35156,69652,34550,35102,69663,34563,35100,69502,34462,35040,69440,34438,35002,69354,34409,34945,69234,34317,34917,69086,34259,34827,68966,34201,34765,68800,34138,34662,68725,34088,34637,68706,34067,34639,68596,34012,34584,68478,33936,34542,68457,33916,34541,68403,33899,34504,68321,33849,34472,68271,33829,34442,68214,33788,34426,68078,33721,34357
"서천군",55922,27505,28417,55821,27490,28331,55736,27443,28293,55691,27419,28272,55639,27381,28258,55601,27383,28218,55506,27347,28159,55420,27290,28130,55367,27264,28103,55336,27243,28093,55247,27202,28045,55175,27176,27999,55073,27145,27928,54977,27099,27878,54859,27055,27804,54802,27009,27793,54724,26975,27749,54628,26932,27696,54513,26899,27614,54355,26814,27541,54305,26790,27515,54172,26716,27456,54017,26647,27370,53922,26620,27302
"청양군",32541,16286,16255,32413,16236,16177,32346,16206,16140,32298,16200,16098,32253,16158,16095,32204,16142,16062,32183,16136,16047,32097,16101,15996,32054,16091,15963,32035,16097,15938,32312,16255,16057,32837,16527,16310,32541,16377,16164,32397,16299,16098,32352,16265,16087,32297,16237,16060,32324,16267,16057,32228,16222,16006,32065,16137,15928,32023,16126,15897,32037,16139,15898,31979,16119,15860,32077,16164,15913,32296,16271,16025
"홍성군",100247,49885,50362,100451,49987,50464,100840,50190,50650,101020,50283,50737,101122,50345,50777,101232,50409,50823,101290,50425,50865,101308,50421,50887,101426,50467,50959,101487,50492,50995,101555,50517,51038,101570,50530,51040,101533,50503,51030,101431,50470,50961,101561,50522,51039,101649,50590,51059,101531,50490,51041,101406,50432,50974,101324,50351,50973,101232,50298,50934,101192,50265,50927,101192,50282,50910,101167,50284,50883,101082,50244,50838
"예산군",81174,40737,40437,81064,40695,40369,80858,40557,40301,80782,40515,40267,80657,40444,40213,80555,40409,40146,80474,40371,40103,80430,40322,40108,80428,40328,40100,80438,40332,40106,80386,40304,40082,80338,40280,40058,80360,40314,40046,80396,40315,40081,80428,40329,40099,80415,40280,40135,80424,40292,40132,80384,40280,40104,80349,40283,40066,80285,40229,40056,80260,40243,40017,80240,40238,40002,80145,40186,39959,80083,40171,39912
"태안군",63829,32243,31586,63780,32203,31577,63784,32236,31548,63812,32263,31549,63804,32284,31520,63894,32337,31557,63928,32357,31571,64027,32424,31603,64027,32429,31598,64074,32428,31646,63993,32376,31617,63932,32325,31607,63815,32250,31565,63728,32222,31506,63821,32325,31496,63895,32346,31549,63784,32297,31487,63744,32254,31490,63669,32203,31466,63636,32195,31441,63525,32132,31393,63434,32075,31359,63315,31997,31318,63238,31959,31279
