"","교차로명","cctv","sign","speed","peek_speed","car","bus","truck","type","school","roundabout","accident","person","위도","경도","boxcox_peek_speed"
"1","가덕지구대3",0,"0",58.72,49.65,1587,36,419,"3지","0","0",0,0,36.561536,127.541219,0.689801065474014
"2","가마육교4",0,"0",29.6,19.05,9683,110,1618,"4지","0","0",4,7,36.59609,127.471779,0.682454318484109
"3","강내월곡4",0,"0",56.98,48.99,2610,113,1179,"4지","0","0",6,13,36.624493,127.369452,0.689753103658735
"4","강내탑연3",0,"0",56.98,48.99,2610,113,1179,"3지","0","0",4,5,36.62391,127.35857,0.689753103658735
"5","강외서평3",0,"0",35.29,15.31,14712,222,3193,"3지","0","0",2,4,36.605214,127.309905,0.678814636079128
"6","개신5",0,"1",59.68,35,11359,502,4095,"5지","0","0",10,16,36.624455,127.46395,0.688186400160276
"7","김수녕양궁장5",0,"1",60.25,40.22,13487,373,4467,"5지","0","0",3,3,36.62762,127.520007,0.688927213521319
"8","남이외천3",1,"0",29.6,19.05,9683,110,1618,"3지","0","0",1,3,36.55731,127.43162,0.682454318484109
"9","남이초교3",1,"1",29.6,19.05,9683,110,1618,"3지","1","0",1,7,36.575441,127.454423,0.682454318484109
"10","남일고은4",0,"0",31.9,21.88,7600,63,947,"4지","0","0",1,1,36.563265,127.510571,0.684232092548676
"11","내덕4",0,"1",38.63,18.98,6110,87,1130,"4지","0","0",12,19,36.657255,127.48829,0.68240204419428
"12","내수덕암교4",0,"0",36.67,17.2,5451,84,1056,"4지","0","0",0,0,36.71328,127.53591,0.680895338102998
"13","내수만남의광장5",0,"0",36.67,17.2,5451,84,1056,"5지","0","0",1,1,36.725039,127.541909,0.680895338102998
"14","명암타워4",0,"0",30.34,20.74,11048,129,1951,"4지","0","0",1,1,36.641263,127.49201,0.683587098833996
"15","모충대교서편5",0,"0",42.81,18.65,3659,62,801,"5지","0","0",7,10,36.629247,127.48162,0.6821491292592
"16","문의IC3",0,"0",68.43,48.77,16520,641,6404,"3지","0","0",0,0,36.526109,127.502251,0.68973676320843
"17","방서4",1,"1",60.25,40.22,7314,169,1698,"4지","0","0",9,17,36.606125,127.500912,0.688927213521319
"18","봉명4",2,"0",33.24,21.35,13840,207,2907,"4지","0","0",11,20,36.64304,127.462452,0.683942695122698
"19","북의옥수3",0,"0",35.49,15.67,10146,142,2067,"3지","0","0",2,4,36.771946,127.564689,0.679258497477384
"20","분평4",0,"0",44.25,21.47,8975,111,1646,"4지","1","0",0,0,36.6070494,127.4795922,0.684009749965336
"21","사창4",3,"0",31.35,20.71,9366,103,1568,"4지","0","0",21,42,36.634887,127.460178,0.683568948362789
"22","사천교4",0,"1",35.48,16.22,7803,80,1224,"4지","1","0",5,11,36.665255,127.486677,0.679890430458634
"23","산남4",0,"1",49.63,23.56,5470,78,1149,"4지","1","0",3,5,36.6155481,127.468843,0.685045556197485
"24","산업단지6",1,"1",31.35,20.71,9366,103,1568,"6지","0","0",11,16,36.63429,127.447422,0.683568948362789
"25","상당4",0,"1",30.34,20.74,11048,129,1951,"4지","0","0",4,8,36.637231,127.49029,0.683587098833996
"26","서문교하상도로3",0,"1",31.66,19.26,6753,71,1066,"3지","0","0",3,3,36.636148,127.484193,0.682608359984589
"27","서청주교4",0,"1",43.04,32.71,8142,192,2145,"4지","0","0",7,10,36.64647,127.422813,0.687768283826719
"28","석교4",0,"0",54.63,49.67,13487,373,4467,"4지","0","0",16,27,36.628269,127.491405,0.689802494567836
"29","석판분기점4",0,"0",29.6,19.05,9683,110,1618,"4지","1","0",1,1,36.6028,127.44037,0.682454318484109
"30","선관위4",0,"0",31.35,20.71,9366,103,1568,"4지","0","0",11,16,36.631216,127.426506,0.683568948362789
"31","성모병원4",1,"1",35.48,16.22,7803,80,1224,"4지","0","0",11,20,36.671522,127.483253,0.679890430458634
"32","성안동주민센터4",0,"0",54.63,49.67,13487,373,4467,"4지","0","0",0,0,36.631442,127.492856,0.689802494567836
"33","솔밭공원4",0,"1",31.35,20.71,9366,103,1568,"4지","0","0",4,14,36.64426,127.435316,0.683568948362789
"34","송천교서편4",0,"1",33.525,18.49,12894,194,2727,"4지","0","0",3,4,36.666446,127.46366,0.682022521564698
"35","오동분기점4",0,"0",31.46,15.75,7522,90,1589,"4지","0","0",3,7,36.69625,127.474817,0.679353773632313
"36","오송2교차로4",0,"0",35.29,15.31,14712,222,3193,"4지","0","0",0,0,36.613667,127.332313,0.678814636079128
"37","오송만수4",0,"0",35.29,15.31,14712,222,3193,"4지","0","0",2,3,36.630124,127.333619,0.678814636079128
"38","오창4",0,"0",34.97,14.43,10483,149,2266,"4지","0","0",11,15,36.740656,127.452498,0.677614455785303
"39","오창LG화학4",0,"0",34.97,14.43,10483,149,2266,"4지","0","0",2,3,36.731941,127.449395,0.677614455785303
"40","오창벤처프라자4",0,"0",34.97,14.43,10483,149,2266,"4지","1","0",2,5,36.710814,127.429942,0.677614455785303
"41","오창지하차도4",0,"0",34.97,14.43,10483,149,2266,"4지","1","0",3,3,36.709458,127.433438,0.677614455785303
"42","오창창리4",1,"0",34.97,14.43,10483,149,2266,"4지","1","0",6,13,36.737604,127.45791,0.677614455785303
"43","오창한라비발디아파트4",0,"0",34.97,14.43,10483,149,2266,"4지","0","0",6,11,36.71173,127.41914,0.677614455785303
"44","용암농협4",0,"0",60.25,40.22,7314,169,1698,"4지","1","0",5,1,36.609192,127.506165,0.688927213521319
"45","율량고4",0,"1",35.48,16.22,7803,80,1224,"4지","0","0",14,7,36.664676,127.493244,0.679890430458634
"46","율량상리4",1,"1",35.48,16.22,7803,80,1224,"4지","0","0",9,24,36.66214,127.511986,0.679890430458634
"47","율량육교4",0,"1",35.48,16.22,7803,80,1224,"4지","0","0",4,20,36.674266,127.483242,0.679890430458634
"48","율량칸타빌4",0,"0",35.49,15.67,9695,106,1584,"4지","0","0",7,6,36.672476,127.49613,0.679258497477384
"49","장성4",1,"1",35.48,16.22,7803,80,1224,"4지","0","0",6,10,36.594628,127.486869,0.679890430458634
"50","정하4",1,"0",35.48,16.22,7803,80,1224,"4지","1","0",2,12,36.668665,127.467913,0.679890430458634
"51","제2운천교서편4",0,"1",38.63,18.98,6110,87,1130,"4지","0","0",6,2,36.657254,127.474893,0.68240204419428
"52","제2운천교통편5",0,"1",56.61,34.43,9589,202,2558,"5지","1","0",3,9,36.65628,127.473221,0.68808866557705
"53","주성4",0,"1",35.49,15.67,9695,106,1584,"4지","1","0",2,3,36.675658,127.496401,0.679258497477384
"54","죽림4",0,"1",59.68,35,11359,502,4095,"4지","1","0",9,3,36.6127788,127.4403712,0.688186400160276
"55","죽림교4",0,"0",59.68,35,11359,502,4095,"4지","0","0",5,17,36.615924,127.444252,0.688186400160276
"56","증평나들목4",0,"0",34.97,14.43,10483,149,2266,"4지","0","0",0,9,36.77162,127.502093,0.677614455785303
"57","지북4",1,"1",42.81,18.65,3659,62,801,"4지","0","0",6,0,36.597354,127.505572,0.6821491292592
"58","청남교4",0,"1",54.63,49.67,13487,373,4467,"4지","0","0",9,7,36.62597,127.489622,0.689802494567836
"59","청원나들목4",0,"0",29.6,19.05,9683,110,1618,"4지","0","0",0,11,36.533659,127.426389,0.682454318484109
"60","청주대교동편4",0,"1",31.66,19.26,6753,71,1066,"4지","0","0",6,0,36.636723,127.484635,0.682608359984589
"61","청주역분기점4",0,"1",54.63,49.67,8762,294,2700,"4지","0","0",4,10,36.646597,127.393526,0.689802494567836
"62","충북교육과학연구원4",0,"1",30.34,20.74,11048,129,1951,"4지","0","0",5,5,36.637413,127.492161,0.683587098833996
"63","충북학생교육문화원4",0,"1",35.49,15.67,9695,106,1584,"4지","0","0",5,6,36.682957,127.482354,0.679258497477384
"64","태산그린아파트4",0,"0",60.25,40.22,7314,169,1698,"4지","1","0",9,17,36.6132,127.510297,0.688927213521319
"65","터미널4",0,"1",31.35,20.71,9366,103,1568,"4지","0","0",10,25,36.628709,127.428424,0.683568948362789
"66","하이닉스반도체4",0,"1",30.34,20.74,11048,129,1951,"4지","0","0",6,20,36.653656,127.435323,0.683587098833996
"67","현도면사무소3",2,"0",59.81,41.72,14514,578,5547,"3지","0","0",3,10,36.486378,127.423642,0.689098824714667
"68","효촌분기점3",0,"0",31.9,21.88,7600,63,947,"3지","0","0",0,3,36.585801,127.508794,0.684232092548676
"69","흥덕4",0,"0",56.61,34.43,9589,202,2558,"4지","0","0",8,0,36.645295,127.478596,0.68808866557705
"70","옥산금정빌라앞회전교차로",0,"0",58.22,45.52,13088,470,4643,"3지","0","1",0,12,36.585145,127.3161,0.689472635057802
"71","오송서평회전교차로",0,"0",35.29,15.31,14712,222,3193,"5지","0","1",0,0,36.661041,127.3688,0.678814636079128
"72","문의파출소앞회전교차로",0,"0",68.43,48.77,16520,641,6404,"4지","0","1",0,0,36.513483,127.4979,0.68973676320843
"73","내덕회전교차로",0,"0",38.63,18.98,6110,87,1130,"4지","0","1",3,6,36.657287,127.4848,0.68240204419428
"74","북이회전교차로",0,"0",35.49,15.67,10146,142,2067,"4지","0","1",0,0,36.738338,127.5415,0.679258497477384
"75","상당산성회전교차로",0,"0",61.59,27.01,13487,373,4467,"4지","0","1",1,1,36.653992,127.5418,0.68633765926124
"76","가덕상야한계회전교차로",0,"0",58.72,49.65,1587,36,419,"3지","0","1",0,0,36.594886,127.5649,0.689801065474014
"77","남이팔봉삼거리회전교차로",0,"0",29.6,19.05,9683,110,1618,"3지","0","1",0,0,36.567101,127.4091,0.682454318484109
"78","오송쌍청교삼거리회전교차로",0,"0",35.29,15.31,14712,222,3193,"3지","0","1",0,0,36.639975,127.3,0.678814636079128
